Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Sickness unto Death,Søren Kierkegaard,,9781324094487,paperback,read,2025/09/08,2025/09/08,2025/09/08,1,"challenging, reflective",slow,,,,,,3,,,,,No
The City & The City,China Miéville,,9780330534192,paperback,read,2025/07/23,2025/07/23,2025/07/23,1,"dark, mysterious, tense",medium,Plot,,,,,4,,,,,No
The Hound of the Baskervilles,Arthur Conan Doyle,,9781618955104,paperback,read,2025/06/13,2025/06/13,2025/06/13,1,mysterious,medium,,,,,,3,,,,,No
Five Decembers,James Kestrel,,9781789096118,hardcover,read,2025/05/31,2025/05/31,2025/05/31,1,"adventurous, dark",fast,,,,,,2.5,,,,,No
We,Yevgeny Zamyatin,Clarence Brown (Translator),9780140185850,paperback,read,2025/05/25,2025/05/25,2025/05/25,1,,medium,,,,,,2.5,,,,,No
The Consolation of Philosophy,Boethius,Victor Watts (Translator),9780140447804,paperback,read,2025/01/26,2025/01/26,2025/01/26,1,"emotional, hopeful, reflective",fast,,,,,,4.5,,,,,No
"The Best of All Possible Worlds: A Story of Philosophers, God, and Evil in the Age of Reason",Steven Nadler,,9780691145310,paperback,read,2025/01/14,,,1,informative,medium,,,,,,4,,,,,No
The Book of Dead Philosophers,Simon Critchley,,9780307390431,paperback,read,2024/11/10,2024/11/10,2024/11/10,1,"informative, reflective",fast,,,,,,3,,,,,No
Fathers and Sons,Ivan Turgenev,Richard Freeborn (Translator),9780199536047,paperback,read,2024/11/09,2024/11/08,2024/11/08,1,reflective,slow,,,,,,3,,,,,No
Notes from Underground,Fyodor Dostoevsky,,9780393976120,paperback,read,2024/11/06,2024/11/05,2024/11/05,1,"challenging, dark",fast,,,,,,5,,,,,No
Solaris,Stanisław Lem,"Steve Cox (Translator), Joanna Kilmartin (Translator)",9780156027601,paperback,read,2024/10/19,2024/10/18,2024/10/18,1,"mysterious, reflective",medium,,,,,,3.5,,,,,No
The Left Hand of Darkness,Ursula K. Le Guin,,9780441007318,paperback,read,2024/10/11,,,1,"adventurous, reflective",medium,,,,,,3,,,,,No
Dawn: Thoughts on the Presumptions of Morality,Friedrich Nietzsche,Brittain Smith (Translator),9780804780056,paperback,read,2024/08/08,2024/08/07,2024/08/07,1,"challenging, inspiring, reflective",slow,,,,,,4,,,,,No
The Gay Science,Friedrich Nietzsche,Walter Arnold Kaufmann (Translator),9780394719856,paperback,read,2024/06/14,2024/06/13,2024/06/13,1,"challenging, reflective",medium,,,,,,4,,,,,No
Thus Spoke Zarathustra,Friedrich Nietzsche,Walter Arnold Kaufmann (Translator),,paperback,read,2024/06/01,2024/06/01,2024/06/01,1,,,,,,,,,,,,,No
The Myth of Sisyphus,Albert Camus,,9780525564454,paperback,read,2024/05/23,2024/05/22,2024/05/22,1,reflective,medium,,,,,,2,,,,,No
The Book of Five Rings,Miyamoto Musashi,Thomas Cleary (Translator),9781590302484,paperback,read,2024/05/17,2024/05/17,2024/05/17,1,,,,,,,,,,,,,No
Hardship and Happiness,Lucius Annaeus Seneca,"Elaine Fantham (Translator), Harry M. Hine (Translator)",9780226748320,hardcover,read,2024/05/05,2024/05/05,2024/05/05,1,"inspiring, reflective",medium,,,,,,5,,,,,No
On Anarchism,Noam Chomsky,,9781595589101,paperback,read,2024/04/04,2024/04/04,2024/04/04,1,"informative, reflective",medium,,,,,,2.5,,,,,No
On Truth and Untruth: Selected Writings,Friedrich Nietzsche,,9780062930842,paperback,read,2024/04/04,2024/04/04,2024/04/04,1,,,,,,,,,,,,,No
Arguing for a Better World: How Philosophy Can Help Us Fight for Social Justice,Arianne Shahvisi,,9780143136835,paperback,read,2024/03/11,2024/03/11,2024/03/11,1,"informative, reflective",medium,,,,,,3.5,,,,,No
Leviathan Falls,James S.A. Corey,,9780356510392,hardcover,read,2024/02/29,2024/02/29,2024/02/29,1,adventurous,medium,,,,,,3,,,,,No
Tiamat's Wrath,James S.A. Corey,,9780316332873,hardcover,read,2024/02/23,2024/02/23,2024/02/23,1,adventurous,medium,,,,,,4,,,,,No
Persepolis Rising,James S.A. Corey,,9780316332859,paperback,read,2024/02/17,2024/02/16,2024/02/16,1,adventurous,fast,,,,,,3.5,,,,,No
Babylon's Ashes,James S.A. Corey,,9780356504261,hardcover,read,2024/02/12,2024/02/11,2024/02/11,1,adventurous,medium,,,,,,3.5,,,,,No
Nemesis Games,James S.A. Corey,,9780316334716,paperback,read,2024/01/29,2024/01/29,2024/01/29,1,adventurous,fast,,,,,,4,,,,,No
Cibola Burn,James S.A. Corey,,9780356504193,paperback,read,2024/01/20,2024/01/20,2024/01/20,1,adventurous,medium,,,,,,2,,,,,No
The Power of a PhD: How Anyone Can Use Their PhD to Get Hired in Industry,Isaiah Hankel,,B0BBSVGVZ5,digital,read,2024/01/20,2024/01/03,2024/01/03,1,,,,,,,,,,,,,No
Abaddon's Gate,James S.A. Corey,,9781841499925,paperback,read,2023/12/25,2023/12/24,2023/12/24,1,adventurous,medium,,,,,,3,,,,,No
Caliban's War,James S.A. Corey,,9781841499901,paperback,read,2023/12/17,2023/12/16,2023/12/16,1,"adventurous, tense",medium,,,,,,3.5,,,,,No
"Tough: Building True Mental, Physical & Emotional Toughness for Success & Fulfillment",Greg Everett,,B08NRDBR6Q,digital,read,2023/12/14,2023/12/14,2023/12/14,1,,medium,,,,,,2,,,,,No
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,,9780060589462,paperback,read,2023/11/24,2023/11/24,2023/11/24,1,reflective,medium,,It's complicated,No,No,Yes,2.5,,,,,No
The Method of Zen,Eugen Herrigel,,9780394712444,paperback,read,2023/11/20,2023/11/19,2023/11/19,1,reflective,medium,,,,,,4,,,,,No
Theory and Reality: An Introduction to the Philosophy of Science,Peter Godfrey-Smith,,9780226300634,paperback,read,2023/11/19,2023/11/19,2023/11/19,1,informative,medium,,,,,,2,,,,,No
"Anger, Mercy, Revenge",Lucius Annaeus Seneca,"Martha C. Nussbaum (Translator), Robert A. Kaster (Translator)",9780226748412,hardcover,read,2023/11/15,2023/11/14,2023/11/14,1,"inspiring, reflective",medium,,,,,,4,,,,,No
The Book,Alan Watts,,9780679723004,paperback,read,2023/11/09,2023/11/09,2023/11/09,1,reflective,fast,,,,,,2,,,,,No
The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan Watts,,9780394704685,paperback,read,2023/11/07,2023/11/07,2023/11/07,1,reflective,fast,,,,,,2,,,,,No
Siddhartha,Hermann Hesse,,9781453896174,paperback,read,2023/11/06,2023/11/05,2023/11/05,1,"inspiring, reflective",medium,,,,,,3.5,,,,,No
Zen in the Art of Archery,Eugen Herrigel,R.F.C. Hull (Translator),9780375705090,paperback,read,2023/11/04,,,1,"informative, reflective",medium,,,,,,4.5,,,,,No
Not All Dead White Men: Classics and Misogyny in the Digital Age,Donna Zuckerberg,,9780674975552,hardcover,read,2023/10/31,2023/10/30,2023/10/30,1,informative,fast,,,,,,2.5,,,,,No
Plato at the Googleplex: Why Philosophy Won't Go Away,Rebecca Newberger Goldstein,,9780307378194,hardcover,read,2023/10/28,2023/10/28,2023/10/28,1,,medium,,,,,,2.5,,,,,No
ADHD 2.0: New Science and Essential Strategies for Thriving with Distraction—From Childhood Through Adulthood,"John J. Ratey, Edward M. Hallowell",,9780399178733,hardcover,read,2023/10/23,2023/10/06,2023/10/06,1,informative,fast,,,,,,3,,,,,No
Why Trust Science?,Naomi Oreskes,,9780691212265,paperback,read,2023/10/22,2023/10/22,2023/10/22,1,"informative, reflective",medium,,,,,,4,,,,,No
Why I Am Not a Scientist: Anthropology and Modern Knowledge,Jonathan Marks,,9780520259607,paperback,read,2023/10/18,2023/10/18,2023/10/18,1,"informative, reflective",medium,,,,,,4,,,,,No
"The Disordered Cosmos: A Journey into Dark Matter, Spacetime, and Dreams Deferred",Chanda Prescod-Weinstein,,9781541724686,paperback,read,2023/10/07,2023/10/07,2023/10/07,1,"challenging, informative, reflective",medium,,,,,,3,,,,,No
The Legacy of Yangchen,F.C. Yee,,9781419756795,hardcover,read,2023/10/05,2023/10/05,2023/10/05,1,adventurous,medium,,,,,,4,,,,,No
When Bad Thinking Happens to Good People: How Philosophy Can Save Us from Ourselves,"Steven Nadler, Lawrence Shapiro",,9780691212760,hardcover,read,2023/10/04,2023/10/04,2023/10/04,1,"informative, reflective",medium,,,,,,3,,,,,No
Think Least of Death: Spinoza on How to Live and How to Die,Steven Nadler,,9780691183848,hardcover,read,2023/09/28,2025/02/06,"2025/02/06, 2023/09/28",2,"informative, reflective",medium,,,,,,3.5,,,,,No
A Book Forged in Hell: Spinoza's Scandalous Treatise and the Birth of the Secular Age,Steven Nadler,,9780691160184,paperback,read,2023/09/23,2025/01/23,"2025/01/23, 2023/09/22",2,informative,medium,,,,,,3.5,,,,,No
"The Courtier and the Heretic: Leibniz, Spinoza, and the Fate of God in the Modern World",Matthew Stewart,,9780393329179,paperback,read,2023/09/18,2023/09/18,2023/09/18,1,informative,medium,,,,,,2.5,,,,,No
First Steps: How Upright Walking Made Us Human,Jeremy DeSilva,,9780062938497,hardcover,read,2023/09/04,2023/09/04,2023/09/04,1,"informative, lighthearted",medium,,,,,,4,,,,,No
An Ordinary Age: Finding Your Way in a World That Expects Exceptional,Rainesford Stauffer,,9780062998989,paperback,read,2023/09/02,2023/09/02,2023/09/02,1,"emotional, inspiring, reflective",medium,,,,,,4,,,,,No
The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,,9780805079838,hardcover,read,2023/08/29,2023/08/28,2021/03/01-2023/08/28,1,"challenging, informative, reflective",medium,,,,,,4.5,,,,,No
Thomas Piketty's Capital in the Twenty-First Century: An Introduction,"Stephan Kaufmann, Ingo Stutzle",Alexander Locascio (Translator),9781784786144,paperback,read,2023/08/26,2023/08/26,2023/08/26,1,informative,fast,,,,,,4,,,,,No
Cuba: An American History,Ada Ferrer,,9781501154553,hardcover,read,2023/08/25,2023/08/24,2023/08/24,1,"informative, reflective",medium,,,,,,5,,,,,No
How to Read Foucault,Johanna Oksala,,9780393328196,paperback,read,2023/08/14,2023/08/14,2023/08/14,1,"challenging, informative, inspiring, reflective",medium,,,,,,4,,,,,No
How to Be Authentic: Simone de Beauvoir and the Quest for Fulfillment,Skye Cleary,,9781250271358,hardcover,read,2023/08/09,2023/08/09,2023/08/09,1,reflective,fast,,,,,,2.5,,,,,No
Tomorrow Sex Will Be Good Again: Women and Desire in the Age of Consent,Katherine Angel,,9781788739160,hardcover,read,2023/07/30,2023/07/30,2023/07/30,1,reflective,medium,,,,,,4,,,,,No
Shit Is Fucked Up and Bullshit: History Since the End of History,Malcolm Harris,,9781612198361,paperback,read,2023/07/29,2023/07/29,2023/07/29,1,"informative, reflective",medium,,,,,,3,,,,,No
The Dawn of Yangchen,F.C. Yee,,9781419756771,hardcover,read,2023/07/28,2023/07/28,2023/07/28,1,"adventurous, mysterious, tense",medium,,,,,,3.5,,,,,No
The Shadow of Kyoshi,F.C. Yee,Michael Dante DiMartino,9781419735059,hardcover,read,2023/07/09,2023/07/09,2023/07/09,1,"adventurous, mysterious",medium,,,,,,3.75,,,,,No
The Rise of Kyoshi,F.C. Yee,,9781419735042,hardcover,read,2023/07/06,2023/07/06,2023/07/06,1,adventurous,medium,,,,,,4,,,,,No
The Picture of Dorian Gray,Oscar Wilde,,9798792366251,paperback,read,2023/06/30,2023/06/30,2023/06/30,1,"mysterious, tense",medium,,,,,,3,,,,,No
Beyond Good & Evil: Prelude to a Philosophy of the Future,Friedrich Nietzsche,Walter Arnold Kaufmann (Translator),9780679724650,paperback,read,2023/06/20,,,1,reflective,medium,,,,,,4,,,,,No
The Sickness unto Death,Søren Kierkegaard,,,paperback,read,2023/06/07,2023/06/07,2023/06/07,1,"challenging, reflective",slow,,,,,,4,,,,,No
Fear and Trembling,Søren Kierkegaard,,9780143037576,paperback,read,2023/05/13,2023/04/28,2023/04/28,1,"inspiring, reflective",medium,,,,,,4,,,,,No
The Twilight of the Idols and the Anti-Christ: Or How to Philosophize with a Hammer,Friedrich Nietzsche,R.J. Hollingdale (Translator),9780140445145,paperback,read,2023/05/13,2023/05/13,2023/05/13,1,"challenging, reflective",medium,,,,,,3,,,,,No
"In Emergency, Break Glass: What Nietzsche Can Teach Us About Joyful Living in a Tech-Saturated World",Nate Anderson,,9781324004790,hardcover,read,2023/04/29,2023/04/29,2023/04/29,1,"inspiring, reflective",medium,,,,,,3,,,,,No
Know Thyself: Western Identity from Classical Greece to the Renaissance,Ingrid Rossellini,,,,read,2023/04/03,2023/04/03,2023/04/03,1,informative,medium,,,,,,2,,,,,No
"Natural Causes: An Epidemic of Wellness, the Certainty of Dying, and Killing Ourselves to Live Longer",Barbara Ehrenreich,,9781538730928,hardcover,read,2023/03/27,2023/03/27,2023/03/27,1,,,,,,,,1.5,,,,,No
Seven Bad Ideas: How Mainstream Economists Have Damaged America and the World,Jeff Madrick,,9780307950727,paperback,read,2023/03/25,2023/03/25,2023/03/25,1,informative,medium,,,,,,2.75,,,,,No
Exiles in Eden: Life Among the Ruins of Florida's Great Recession,Paul Reyes,,9781429930765,digital,read,2023/03/12,2023/03/12,2023/03/12,1,"informative, reflective",medium,,,,,,3,,,,,No
Disposable City: Miami's Future on the Shores of Climate Catastrophe,Mario Alejandro Ariza,,9781541788466,hardcover,read,2023/03/04,2023/03/04,2023/03/04,1,informative,medium,,,,,,3,,,,,No
Switch: How to Change Things When Change Is Hard,"Chip Heath, Dan Heath",,9780385528757,hardcover,read,2023/02/28,2023/02/28,2023/02/28,1,,,,,,,,,,,,,No
Everything is F*cked: A Book About Hope,Mark Manson,,9780062955937,hardcover,read,2023/02/22,2023/02/22,2023/02/22-2023/02/22,1,"lighthearted, reflective",fast,,,,,,2.5,,,,,No
Toxic Positivity: Keeping It Real in a World Obsessed with Being Happy,Whitney Goodman,,9780593418277,hardcover,read,2023/02/11,2023/02/11,2023/02/11,1,"informative, reflective",medium,,,,,,5,,,,,No
Philosopher of the Heart: The Restless Life of Søren Kierkegaard,Clare Carlisle,,9781250798428,paperback,read,2023/02/09,2023/02/09,2023/02/09,1,,medium,,,,,,4,,,,,No
How to Read Wittgenstein,Ray Monk,,9780393328202,paperback,read,2023/02/02,2023/02/02,2023/02/02,1,"challenging, informative",medium,,,,,,4,,,,,No
In Defense of Anarchism,Robert Paul Wolff,,9780520215733,paperback,read,2023/01/28,2023/01/28,2023/01/28,1,,medium,,,,,,3,,,,,No
"The Utopia of Rules: On Technology, Stupidity, and the Secret Joys of Bureaucracy",David Graeber,,9781612193748,hardcover,read,2023/01/17,2023/01/17,2023/01/17,1,informative,medium,,,,,,4,,,,,No
Against Democracy,Jason Brennan,,9780691162607,hardcover,read,2023/01/08,2023/01/08,2023/01/08,1,,medium,,,,,,1,,,,,No
Tao Te Ching,Laozi,,,audio,read,2022/12/12,2022/12/12,2022/12/12,1,,,,,,,,,,,,,No
Trying Not to Try: The Ancient Art of Effortlessness and the Surprising Power of Spontaneity,Edward Slingerland,,9781782114451,paperback,read,2022/11/10,2022/11/10,2022/11/10,1,"informative, reflective",medium,,,,,,3.5,,,,,No
"Science Fictions: How Fraud, Bias, Negligence, and Hype Undermine the Search for Truth",Stuart Ritchie,,9781250222695,hardcover,read,2022/10/29,2022/10/29,2022/10/29,1,"informative, reflective",medium,,,,,,4,,,,,No
Unmasking Autism: Discovering the New Faces of Neurodiversity,Devon Price,,9780593235232,hardcover,read,2022/08/30,2022/08/30,2022/08/30,1,informative,medium,,,,,,3.5,,,,,No
Laziness Does Not Exist,Devon Price,,9781982140113,paperback,read,2022/08/20,2022/08/20,2022/08/20,1,"informative, reflective",medium,,,,,,3,,,,,No
To Rise Again at a Decent Hour,Joshua Ferris,,9780316033978,hardcover,read,2022/08/13,2022/08/13,2022/08/13,1,"funny, reflective",medium,,,,,,3,,,,,No
"Better Living Through Criticism: How to Think about Art, Pleasure, Beauty, and Truth",A.O. Scott,,,,read,2022/08/02,2022/08/02,2022/08/02,1,,medium,,,,,,2.75,,,,,No
How Democracies Die,"Steven Levitsky, Daniel Ziblatt",,9781524762940,paperback,read,2022/07/28,2022/07/28,2022/07/28,1,,medium,,,,,,1.5,,,,,No
Leaving Academia: A Practical Guide,Christopher L. Caterine,,9780691200200,hardcover,read,2022/07/23,2022/07/23,2022/07/23,1,informative,medium,,,,,,2,,,,,No
Socrates: A Man for Our Times,Paul Johnson,,,hardcover,read,2022/06/28,2022/06/28,2022/06/28,1,,,,,,,,1,,,,,No
A Summer with Montaigne: On the Art of Living Well,Antoine Compagnon,Tina Kover (Translator),9781609455309,paperback,read,2022/06/27,2022/06/27,2022/06/27,1,"reflective, relaxing",medium,,,,,,3,,,,,No
Shop Class as Soulcraft: An Inquiry Into the Value of Work,Matthew B. Crawford,,9780143117469,paperback,read,2022/06/20,2022/06/20,2022/06/20,1,reflective,medium,,,,,,2.5,,,,,No
How to Do Nothing: Resisting the Attention Economy,Jenny Odell,,9781612198552,paperback,read,2022/06/16,2022/06/16,2022/06/16,1,reflective,medium,,,,,,3,,,,,No
Lost in Thought: The Hidden Pleasures of an Intellectual Life,Zena Hitz,,9780691229195,paperback,read,2022/06/08,2022/06/08,2022/06/08,1,reflective,medium,,,,,,1.75,,,,,No
A Philosophy of Walking,Frédéric Gros,"John Howe (Translator), Clifford Harper (Illustrator)",9781781688373,paperback,read,2022/06/04,2025/09/06,"2025/09/06, 2022/06/04",2,"inspiring, reflective",medium,,,,,,4,,,,,No
The Art of Solitude,Stephen Batchelor,,9780300250930,hardcover,read,2022/05/31,2022/05/31,2022/05/31,1,reflective,medium,,,,,,1.5,,,,,No
Autism and Asperger Syndrome in Adults,Luke Beardon,,9781847094452,paperback,read,2022/05/23,2022/05/23,2022/05/23,1,"informative, inspiring, reflective",fast,,,,,,5,,,,,No
A Very Easy Death,Simone de Beauvoir,Patrick O'Brian (Translator),9780394728995,paperback,read,2022/05/13,2022/05/13,2022/05/13,1,"emotional, reflective",medium,,,,,,2.5,,,,,No
How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,,9781982159313,hardcover,read,2022/05/13,2022/05/13,2022/05/13,1,"funny, lighthearted, reflective",medium,,,,,,4,,,,,No
Pretending to Be Normal: Living with Asperger's Syndrome,Liane Holliday Willey,,9781853027499,paperback,read,2022/05/09,2022/05/09,2022/05/09,1,"emotional, informative, reflective",medium,,,,,,4,,,,,No
Midlife: A Philosophical Guide,Kieran Setiya,,9780691173931,hardcover,read,2022/05/04,2022/05/04,2022/05/04,1,reflective,medium,,,,,,3.5,,,,,No
"Nerdy, Shy, and Socially Inappropriate: A User Guide to an Asperger Life",Cynthia Kim,,9781849057578,paperback,read,2022/04/24,2022/04/24,2022/04/24,1,reflective,fast,,,,,,2,,,,,No
Neon Genesis Evangelion and Philosophy,"Andrew M. Winters, Christian Cotton",,9780812694925,paperback,read,2022/04/18,,,1,,medium,,,,,,2,,,,,No
Think Like a Feminist: The Philosophy Behind the Revolution,Carol Hay,,9781324020271,paperback,read,2022/04/16,2022/04/16,2022/04/16,1,"challenging, informative, reflective",medium,,,,,,5,,,,,No
The Birth of Tragedy / The Case of Wagner,Friedrich Nietzsche,,,,read,2022/04/09,2022/04/09,2022/04/09,1,challenging,slow,,,,,,3.5,,,,,No
"Nietzsche: Philosopher, Psychologist, Antichrist",Walter Arnold Kaufmann,,9780691160269,paperback,read,2022/04/02,2022/04/02,2022/04/02,1,,,,,,,,,,,,,No
I Am Dynamite!: A Life of Nietzsche,Sue Prideaux,,9781524760830,paperback,read,2022/03/19,2022/03/19,2022/03/19,1,informative,medium,,,,,,4.5,,,,,No
